run 0,run 1,run 2
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-19.8696,-19.8696,-19.8696
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-18.6532,-18.6532,-18.6532
-15.0413,-15.0413,-15.0413
-17.8547,-17.8547,-17.8547
-18.6532,-18.6532,-18.6532
-14.2303,-14.2303,-14.2303
-19.0587,-19.0587,-19.0587
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-15.4343,-15.4343,-15.4343
-19.8572,-19.8572,-19.8572
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-25.0909,-25.0909,-25.0909
-19.0587,-19.0587,-19.0587
-17.8547,-17.8547,-17.8547
-19.0587,-19.0587,-19.0587
-17.8547,-17.8547,-17.8547
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-16.2328,-16.2328,-16.2328
-16.6259,-16.6259,-16.6259
-14.611,-14.611,-14.611
-16.6259,-16.6259,-16.6259
-19.8447,-19.8447,-19.8447
-20.2502,-20.2502,-20.2502
-22.6706,-22.6706,-22.6706
-18.2477,-18.2477,-18.2477
-16.6383,-16.6383,-16.6383
-16.6383,-16.6383,-16.6383
-15.8398,-15.8398,-15.8398
-17.8547,-17.8547,-17.8547
-15.8398,-15.8398,-15.8398
-18.2601,-18.2601,-18.2601
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-18.2477,-18.2477,-18.2477
-19.4517,-19.4517,-19.4517
-18.2477,-18.2477,-18.2477
-18.2477,-18.2477,-18.2477
-19.4641,-19.4641,-19.4641
-18.2477,-18.2477,-18.2477
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-17.8423,-17.8423,-17.8423
-17.8423,-17.8423,-17.8423
-16.2328,-16.2328,-16.2328
-17.4368,-17.4368,-17.4368
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-17.8547,-17.8547,-17.8547
-17.8547,-17.8547,-17.8547
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-16.6383,-16.6383,-16.6383
-14.611,-14.611,-14.611
-16.6259,-16.6259,-16.6259
-18.2353,-18.2353,-18.2353
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-17.0313,-17.0313,-17.0313
-18.6408,-18.6408,-18.6408
-17.0313,-17.0313,-17.0313
-17.4368,-17.4368,-17.4368
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-23.4815,-23.4815,-23.4815
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6383,-16.6383,-16.6383
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-20.2751,-20.2751,-20.2751
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-20.6681,-20.6681,-20.6681
-15.4343,-15.4343,-15.4343
-16.2328,-16.2328,-16.2328
-19.0587,-19.0587,-19.0587
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-20.6681,-20.6681,-20.6681
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-17.0562,-17.0562,-17.0562
-20.2751,-20.2751,-20.2751
-20.6805,-20.6805,-20.6805
-20.6681,-20.6681,-20.6681
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-19.0462,-19.0462,-19.0462
-19.0462,-19.0462,-19.0462
-14.611,-14.611,-14.611
-16.6259,-16.6259,-16.6259
-17.0313,-17.0313,-17.0313
-21.0611,-21.0611,-21.0611
-16.2328,-16.2328,-16.2328
-19.4517,-19.4517,-19.4517
-17.4368,-17.4368,-17.4368
-20.6557,-20.6557,-20.6557
-16.6259,-16.6259,-16.6259
-17.0313,-17.0313,-17.0313
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-18.2353,-18.2353,-18.2353
-17.0313,-17.0313,-17.0313
-16.6383,-16.6383,-16.6383
-16.2328,-16.2328,-16.2328
-16.6383,-16.6383,-16.6383
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-18.6532,-18.6532,-18.6532
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-15.8398,-15.8398,-15.8398
-17.0438,-17.0438,-17.0438
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.0413,-15.0413,-15.0413
-16.6507,-16.6507,-16.6507
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-15.8398,-15.8398,-15.8398
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-18.2601,-18.2601,-18.2601
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-19.0587,-19.0587,-19.0587
-16.6383,-16.6383,-16.6383
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.2328,-16.2328,-16.2328
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.8572,-19.8572,-19.8572
-21.0611,-21.0611,-21.0611
-17.4368,-17.4368,-17.4368
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.8572,-19.8572,-19.8572
-15.4343,-15.4343,-15.4343
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6383,-16.6383,-16.6383
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-16.6259,-16.6259,-16.6259
-14.611,-14.611,-14.611
-18.2353,-18.2353,-18.2353
-20.6557,-20.6557,-20.6557
-17.0313,-17.0313,-17.0313
-20.2626,-20.2626,-20.2626
-20.6681,-20.6681,-20.6681
-17.8547,-17.8547,-17.8547
-21.0736,-21.0736,-21.0736
-18.6532,-18.6532,-18.6532
-15.0413,-15.0413,-15.0413
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-20.2751,-20.2751,-20.2751
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-18.2477,-18.2477,-18.2477
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-16.2328,-16.2328,-16.2328
-17.4492,-17.4492,-17.4492
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-19.4641,-19.4641,-19.4641
-11.4169,-11.4169,-11.4169
-17.4492,-17.4492,-17.4492
-17.0438,-17.0438,-17.0438
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.0413,-15.0413,-15.0413
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-20.2751,-20.2751,-20.2751
-17.8547,-17.8547,-17.8547
-20.6681,-20.6681,-20.6681
-18.6532,-18.6532,-18.6532
