run 0,run 1,run 2
-17.0313,-17.0313,-17.0313
-17.0313,-17.0313,-17.0313
-14.611,-14.611,-14.611
-14.611,-14.611,-14.611
-16.6259,-16.6259,-16.6259
-17.0313,-17.0313,-17.0313
-16.6259,-16.6259,-16.6259
-19.0462,-19.0462,-19.0462
-17.8423,-17.8423,-17.8423
-19.4517,-19.4517,-19.4517
-19.0462,-19.0462,-19.0462
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-16.6383,-16.6383,-16.6383
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-16.2328,-16.2328,-16.2328
-16.6383,-16.6383,-16.6383
-15.4343,-15.4343,-15.4343
-16.2328,-16.2328,-16.2328
-21.4666,-21.4666,-21.4666
-19.0587,-19.0587,-19.0587
-18.6532,-18.6532,-18.6532
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-18.6532,-18.6532,-18.6532
-15.4343,-15.4343,-15.4343
-16.2328,-16.2328,-16.2328
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.4492,-17.4492,-17.4492
-17.4492,-17.4492,-17.4492
-19.4517,-19.4517,-19.4517
-17.0438,-17.0438,-17.0438
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-17.4368,-17.4368,-17.4368
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-15.4343,-15.4343,-15.4343
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-17.0562,-17.0562,-17.0562
-18.2601,-18.2601,-18.2601
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-19.0587,-19.0587,-19.0587
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-17.8547,-17.8547,-17.8547
-16.6383,-16.6383,-16.6383
-20.2626,-20.2626,-20.2626
-19.4517,-19.4517,-19.4517
-20.2502,-20.2502,-20.2502
-28.3098,-28.3098,-28.3098
-20.2626,-20.2626,-20.2626
-17.8547,-17.8547,-17.8547
-20.6557,-20.6557,-20.6557
-16.6259,-16.6259,-16.6259
-14.611,-14.611,-14.611
-17.0313,-17.0313,-17.0313
-17.4368,-17.4368,-17.4368
-16.2328,-16.2328,-16.2328
-16.2328,-16.2328,-16.2328
-16.6383,-16.6383,-16.6383
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-19.0462,-19.0462,-19.0462
-22.2775,-22.2775,-22.2775
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-18.6532,-18.6532,-18.6532
-16.6383,-16.6383,-16.6383
-16.2328,-16.2328,-16.2328
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.8696,-19.8696,-19.8696
-14.2303,-14.2303,-14.2303
-16.6383,-16.6383,-16.6383
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6383,-16.6383,-16.6383
-16.6383,-16.6383,-16.6383
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-18.6532,-18.6532,-18.6532
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-17.8423,-17.8423,-17.8423
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.4641,-19.4641,-19.4641
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-15.0413,-15.0413,-15.0413
-16.6507,-16.6507,-16.6507
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-18.2477,-18.2477,-18.2477
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-17.8547,-17.8547,-17.8547
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-21.8721,-21.8721,-21.8721
-20.6557,-20.6557,-20.6557
-21.8596,-21.8596,-21.8596
-14.611,-14.611,-14.611
-16.2328,-16.2328,-16.2328
-17.4492,-17.4492,-17.4492
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6383,-16.6383,-16.6383
-18.6532,-18.6532,-18.6532
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-19.0462,-19.0462,-19.0462
-15.4343,-15.4343,-15.4343
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-17.8423,-17.8423,-17.8423
-19.0587,-19.0587,-19.0587
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-16.6383,-16.6383,-16.6383
-15.4343,-15.4343,-15.4343
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-18.6656,-18.6656,-18.6656
-17.0562,-17.0562,-17.0562
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-17.4492,-17.4492,-17.4492
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-15.0413,-15.0413,-15.0413
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.4492,-17.4492,-17.4492
-19.4641,-19.4641,-19.4641
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.8547,-17.8547,-17.8547
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-14.2303,-14.2303,-14.2303
-16.6507,-16.6507,-16.6507
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-17.0438,-17.0438,-17.0438
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-20.6681,-20.6681,-20.6681
-19.4641,-19.4641,-19.4641
-17.0562,-17.0562,-17.0562
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.8696,-19.8696,-19.8696
-15.4343,-15.4343,-15.4343
-22.2775,-22.2775,-22.2775
-22.683,-22.683,-22.683
-16.2328,-16.2328,-16.2328
-19.0587,-19.0587,-19.0587
-15.4343,-15.4343,-15.4343
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.8398,-15.8398,-15.8398
-17.0438,-17.0438,-17.0438
-17.8423,-17.8423,-17.8423
-17.4492,-17.4492,-17.4492
-18.2601,-18.2601,-18.2601
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-18.6532,-18.6532,-18.6532
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-23.4815,-23.4815,-23.4815
-17.8547,-17.8547,-17.8547
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.8398,-15.8398,-15.8398
-15.8398,-15.8398,-15.8398
-19.8572,-19.8572,-19.8572
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-15.0413,-15.0413,-15.0413
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-15.4343,-15.4343,-15.4343
-21.8721,-21.8721,-21.8721
-17.8547,-17.8547,-17.8547
-17.0562,-17.0562,-17.0562
-18.2601,-18.2601,-18.2601
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-19.4641,-19.4641,-19.4641
-15.0413,-15.0413,-15.0413
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-17.8547,-17.8547,-17.8547
-16.6383,-16.6383,-16.6383
-16.2328,-16.2328,-16.2328
-19.0462,-19.0462,-19.0462
-16.2328,-16.2328,-16.2328
-19.4517,-19.4517,-19.4517
-19.0462,-19.0462,-19.0462
-17.4368,-17.4368,-17.4368
-16.2328,-16.2328,-16.2328
-17.0313,-17.0313,-17.0313
-17.4368,-17.4368,-17.4368
-17.0313,-17.0313,-17.0313
-18.6408,-18.6408,-18.6408
-17.0313,-17.0313,-17.0313
-22.6706,-22.6706,-22.6706
-17.0313,-17.0313,-17.0313
-17.0313,-17.0313,-17.0313
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-17.0562,-17.0562,-17.0562
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-18.2601,-18.2601,-18.2601
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-15.4343,-15.4343,-15.4343
-15.4343,-15.4343,-15.4343
-16.6507,-16.6507,-16.6507
-11.4169,-11.4169,-11.4169
-14.2303,-14.2303,-14.2303
-11.4169,-11.4169,-11.4169
-19.4641,-19.4641,-19.4641
-21.0736,-21.0736,-21.0736
-14.2303,-14.2303,-14.2303
-19.4517,-19.4517,-19.4517
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
-11.4169,-11.4169,-11.4169
